
CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316801781.408025
e316801781.679388
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp316801781#316801781#0(0"0(0#0#88"/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8617430240#1569"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316801779.031429
e316801779.172599
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Collision/b2DynamicTree.cpp316801779#316801779#0(0"0(0#0#80"/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Collision/b2DynamicTree.cpp8618161312#1559"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Collision/b2DynamicTree.cpp -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316801779.982777
e316801780.245105
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/b2Fixture.cpp316801779#316801780#0(0"0(0#0#75"/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/b2Fixture.cpp8618811904#1550"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/b2Fixture.cpp -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316801781.494875
e316801781.725364
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp316801781#316801781#0(0"0(0#0#88"/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8617832896#1569"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316801781.679475
e316801782.007506
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp316801781#316801782#0(0"0(0#0#84"/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp8621558560#1561"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316801780.028597
e316801780.303208
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/b2Island.cpp316801780#316801780#0(0"0(0#0#74"/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/b2Island.cpp8618435488#1548"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/b2Island.cpp -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316801781.725453
e316801782.031482
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2Joint.cpp316801781#316801782#0(0"0(0#0#80"/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2Joint.cpp8620235456#1553"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2Joint.cpp -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316801782.007594
e316801782.390709
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp316801782#316801782#0(0"0(0#0#84"/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp8620623936#1561"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316801779.489241
e316801779.606589
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Common/b2Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Common/b2Math.cpp316801779#316801779#0(0"0(0#0#70"/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Common/b2Math.cpp8610707360#1542"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Common/b2Math.cpp -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316801782.031567
e316801782.319243
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp316801782#316801782#0(0"0(0#0#85"/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp8618979136#1563"    cd /Users/antoniofr20/Documents/Bloks-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Bloks-iphone/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o "/Users/antoniofr20/Documents/Bloks-iphone/build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o"0#

CCompileC "build/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonAndCircleContact.o" /Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s316801781.005849
e316801781.217225
r1
xCompileC
xbuild/Bloks-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonAndCircleContact.o
x/Users/antoniofr20/Documents/Bloks-iphone/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
